complex_id,monthly_mean_2019,entries_10_2020,pct_normal_10_2020,gtfs_longitude,gtfs_latitude,stop_name,borough,division,daytime_routes
446,59924.083333333336,24761,41.32,-73.860495,40.854364,Morris Park,Bx,IRT,5
447,1486520.3333333333,618993,41.64,-73.83003,40.7596,Flushing - Main St,Q,IRT,7
448,177480.08333333334,29278,16.5,-73.845625,40.754622,Mets - Willets Point,Q,IRT,7
449,321373.8333333333,169599,52.77,-73.855334,40.75173,111 St,Q,IRT,7
45,88849.83333333333,38518,43.35,-73.964492,40.644031,Beverley Rd,Bk,BMT,B Q
450,535905.0833333334,279621,52.18,-73.8627,40.749865,103 St - Corona Plaza,Q,IRT,7
451,575556,330830,57.48,-73.869527,40.749145,Junction Blvd,Q,IRT,7
452,441838.0833333333,227364,51.46,-73.876613,40.748408,90 St - Elmhurst Av,Q,IRT,7
453,411397.9166666667,197498,48.01,-73.883697,40.747659,82 St - Jackson Hts,Q,IRT,7
455,131219.08333333334,59844,45.61,-73.896403,40.746325,69 St,Q,IRT,7
456,452121,206930,45.77,-73.902984,40.74563,Woodside - 61 St,Q,IRT,7
457,158644.58333333334,66234,41.75,-73.912549,40.744149,52 St,Q,IRT,7
458,336028.3333333333,139006,41.37,-73.918435,40.743132,46 St,Q,IRT,7
459,257190.41666666666,92860,36.11,-73.924016,40.743781,40 St,Q,IRT,7
46,165381.16666666666,70052,42.36,-73.963891,40.640927,Cortelyou Rd,Bk,BMT,B Q
460,242919.5,62103,25.57,-73.930997,40.744587,33 St,Q,IRT,7
461,422831.8333333333,122483,28.97,-73.940202,40.750582,Queensboro Plaza,Q,IRT,7
463,159405.58333333334,47505,29.8,-73.948916,40.742216,Hunters Point Av,Q,IRT,7
464,389916.9166666667,127286,32.64,-73.953581,40.742626,Vernon Blvd - Jackson Av,Q,IRT,7
47,275177,115224,41.87,-73.962793,40.635082,Newkirk Plaza,Bk,BMT,B Q
471,513549.0833333333,138041,26.88,-74.00191,40.755882,34 St - 11 Av,M,IRT,7
475,516959.0833333333,168792,32.65,-73.947152,40.784318,96 St,M,IND,Q
476,698843.8333333334,193531,27.69,-73.951787,40.777891,86 St,M,IND,Q
477,795241.75,272974,34.33,-73.958424,40.768799,72 St,M,IND,Q
48,83427.41666666667,30576,36.65,-73.961639,40.62927,Avenue H,Bk,BMT,B Q
49,149795.91666666666,68127,45.48,-73.960803,40.625039,Avenue J,Bk,BMT,B Q
5,161764.16666666666,64136,39.65,-73.929575,40.756804,36 Av,Q,BMT,N W
50,143124.58333333334,63376,44.28,-73.959399,40.617618,Avenue M,Bk,BMT,B Q
51,500625.8333333333,217105,43.37,-73.957734,40.60867,Kings Hwy,Bk,BMT,B Q
52,195408.41666666666,84869,43.43,-73.955929,40.5993,Avenue U,Bk,BMT,B Q
53,116329.66666666667,47958,41.23,-73.955161,40.595246,Neck Rd,Bk,BMT,B Q
54,352106.3333333333,150000,42.6,-73.954155,40.586896,Sheepshead Bay,Bk,BMT,B Q
55,315987.5,137786,43.6,-73.961376,40.577621,Brighton Beach,Bk,BMT,B Q
56,87733.66666666667,40720,46.41,-73.968501,40.576312,Ocean Pkwy,Bk,BMT,Q
57,70500.91666666667,24376,34.58,-73.975939,40.576127,W 8 St - NY Aquarium,Bk,BMT,F Q
58,396811.6666666667,159184,40.12,-73.981233,40.577422,Coney Island - Stillwell Av,Bk,BMT,D F N Q
59,143577.16666666666,69924,48.7,-73.994324,40.646292,9 Av,Bk,BMT,D
60,101514.58333333333,49724,48.98,-73.994304,40.640914,Fort Hamilton Pkwy,Bk,BMT,D
601,1236352.5,329274,26.63,-73.996786,40.737335,6 Av,M,BMT,L
602,2676398.25,681540,25.46,-73.990568,40.735736,14 St - Union Sq,M,BMT,N Q R W
604,695010.75,238663,34.34,-73.925651,40.827905,161 St - Yankee Stadium,Bx,IND,B D
605,520026.6666666667,249637,48,-73.939561,40.840719,168 St,M,IND,A C
606,591002.25,148367,25.1,-73.946,40.747846,Court Sq,Q,IND,E M
607,3304563.0833333335,793167,24,-73.98795,40.749567,34 St - Herald Sq,M,BMT,N Q R W
608,329992.0833333333,124165,37.63,-73.988302,40.670847,9 St,Bk,BMT,R
609,1436823.25,293309,20.41,-73.984569,40.754222,42 St - Bryant Pk,M,IND,B D F M
61,82093.83333333333,42424,51.68,-73.994791,40.63626,50 St,Bk,BMT,D
610,3765565.1666666665,692607,18.39,-73.976848,40.751776,Grand Central - 42 St,M,IRT,4 5 6
611,5466863.75,1179186,21.57,-73.986754,40.754672,Times Sq - 42 St,M,BMT,N Q R W
612,533956.8333333334,92356,17.3,-73.969055,40.757552,Lexington Av/53 St,M,IND,E M
613,2454193.75,657778,26.8,-73.967258,40.76266,Lexington Av/59 St,M,BMT,N W R
614,1933360.0833333333,464774,24.04,-73.981736,40.768296,59 St - Columbus Circle,M,IND,A B C D
615,126524.25,58219,46.01,-73.996895,40.626472,62 St,Bk,BMT,D
616,1432151.6666666667,605995,42.31,-73.891338,40.746644,Jackson Hts - Roosevelt Av,Q,IND,E F M R
617,1176332.9166666667,426047,36.22,-73.97881,40.683666,Atlantic Av - Barclays Ctr,Bk,BMT,D N R
618,1197643,278317,23.24,-74.002578,40.739777,8 Av,M,BMT,L
619,1018566,236218,23.19,-73.996204,40.725297,Broadway-Lafayette St,M,IND,B D F M
62,54053.916666666664,27840,51.5,-73.995476,40.631435,55 St,Bk,BMT,D
620,859532.75,209043,24.32,-73.991777,40.6941,Court St,Bk,BMT,R
621,243632.58333333334,109757,45.05,-73.904512,40.679498,Broadway Jct,Bk,BMT,J Z
622,755498.25,146771,19.43,-74.003401,40.713243,Chambers St,M,BMT,J Z
623,1457563.5,324590,22.27,-74.001775,40.719527,Canal St,M,BMT,R W
624,1753734.75,306600,17.48,-74.011029,40.710668,Cortlandt St,M,BMT,R W
625,742730.5,230902,31.09,-73.987437,40.718315,Essex St,M,BMT,J M Z
626,36684.75,11967,32.62,-73.959245,40.670343,Botanic Garden,Bk,BMT,S
627,553459,171174,30.93,-73.955827,40.680596,Franklin Av,Bk,BMT,S
628,2285492.25,505830,22.13,-74.007582,40.710374,Fulton St,M,BMT,J Z
629,394683,124046,31.43,-73.950275,40.714063,Lorimer St,Bk,BMT,L
630,499508.75,224483,44.94,-73.912385,40.69943,Myrtle - Wyckoff Avs,Bk,BMT,M
635,877079,187921,21.43,-74.012994,40.703087,Whitehall St,M,BMT,R W
636,1049241.9166666667,253772,24.19,-73.985942,40.69218,Jay St - MetroTech,Bk,BMT,R
64,145508.5,56997,39.17,-73.998864,40.619589,71 St,Bk,BMT,D
65,161987.66666666666,65401,40.37,-74.00061,40.613501,79 St,Bk,BMT,D
66,163728.33333333334,67524,41.24,-74.001736,40.607954,18 Av,Bk,BMT,D
67,133118.41666666666,56721,42.61,-73.998168,40.604556,20 Av,Bk,BMT,D
68,206732.66666666666,90523,43.79,-73.993728,40.601875,Bay Pkwy,Bk,BMT,D
69,128298.5,48522,37.82,-73.986829,40.597704,25 Av,Bk,BMT,D
70,69953.16666666667,27405,39.18,-73.983765,40.588841,Bay 50 St,Bk,BMT,D
71,318995.0833333333,109699,34.39,-74.011719,40.635064,8 Av,Bk,BMT,N
72,114200.5,60476,52.96,-74.005351,40.631386,Fort Hamilton Pkwy,Bk,BMT,N
74,99360.66666666667,57422,57.79,-73.990414,40.620671,18 Av,Bk,BMT,N
75,95717.25,37547,39.23,-73.985026,40.61741,20 Av,Bk,BMT,N
76,174321.33333333334,75544,43.34,-73.981848,40.611815,Bay Pkwy,Bk,BMT,N
77,116552.91666666667,56170,48.19,-73.980353,40.603923,Kings Hwy,Bk,BMT,N
78,86686.58333333333,43061,49.67,-73.979137,40.597473,Avenue U,Bk,BMT,N
79,60447.583333333336,29002,47.98,-73.97823,40.592721,86 St,Bk,BMT,N
8,1037672.5,119434,11.51,-73.973347,40.764811,5 Av/59 St,M,BMT,N W R
80,57710.416666666664,27130,47.01,-73.828294,40.700492,121 St,Q,BMT,J Z
81,44575.375,24507,54.98,-73.836345,40.697418,111 St,Q,BMT,J
82,65364.083333333336,26912,41.17,-73.84433,40.695178,104 St,Q,BMT,J Z
83,113047.25,58480,51.73,-73.851576,40.693879,Woodhaven Blvd,Q,BMT,J Z
84,89773.83333333333,45500,50.68,-73.86001,40.692435,85 St - Forest Pkwy,Q,BMT,J
85,86600.16666666667,45896,53,-73.867139,40.691324,75 St,Q,BMT,J Z
86,35658.583333333336,19433,54.5,-73.87255,40.689941,Cypress Hills,Bk,BMT,J
87,117372.08333333333,58976,50.25,-73.873785,40.683194,Crescent St,Bk,BMT,J Z
88,79991.08333333333,36796,46,-73.880039,40.68141,Norwood Av,Bk,BMT,J Z
89,74646.91666666667,34929,46.79,-73.884639,40.679947,Cleveland St,Bk,BMT,J
9,923761.3333333334,200406,21.69,-73.980658,40.764664,57 St - 7 Av,M,BMT,N Q R W
90,66873.75,35330,52.83,-73.891688,40.678024,Van Siclen Av,Bk,BMT,J Z
91,54954,29850,54.32,-73.898654,40.676992,Alabama Av,Bk,BMT,J
93,91218.25,36623,40.15,-73.910456,40.682893,Chauncey St,Bk,BMT,J Z
94,178155.33333333334,64136,36,-73.916559,40.68637,Halsey St,Bk,BMT,J
95,190267.33333333334,71014,37.32,-73.92227,40.68963,Gates Av,Bk,BMT,J Z
96,150713.5,55238,36.65,-73.928814,40.693342,Kosciuszko St,Bk,BMT,J
97,324921.5,107612,33.12,-73.935657,40.697207,Myrtle Av,Bk,BMT,J M Z
98,234112.41666666666,103471,44.2,-73.941126,40.70026,Flushing Av,Bk,BMT,J M
99,147159.5,52543,35.7,-73.947408,40.703869,Lorimer St,Bk,BMT,J M
